Buyer/recipient,Vaccine candidate,Deal Type,Finalized Commitment,Doses committed (in millions),Price (in USD million),Price/Dose (in USD),Doses/capita,Population covered,Manufacturer and/or Distributor,Manufacturer and/or Distributor Primary Location,Timeline at time of deal,Notes,Sources
United Arab Emirates,Sinopharm/Beijing,Government Purchase,Yes,3,,,0.307,15.35%,,,20-Dec,"Scarce information is available on the deal, except that 3m doses have already been supplied to the UAE and vaccinations have started ",https://www.reuters.com/article/health-coronavirus-vaccine-cnbg/chinas-cnbg-has-supplied-3-million-covid-19-vaccine-doses-to-uae-idUSL4N2JG231 ; https://www.cnbc.com/2020/12/23/dubai-offering-pfizer-sinopharm-covid-vaccines-to-residents-for-free.html
United Kingdom,Novavax,Combination,Yes,60,,,0.898,44.89%,FUJIFILM Diosynth Biotechnologies,United Kingdom,First deliveries mid-2021,Deal with manufacturer and with the UK government. Manufacturing arrangement for one of the vaccine components at sites in the UK (and the US). These sites are expected to produce 180 m doses/year. Excess supply above the 60 million produced at the UK factory may be made available to Novavax to sell to other markets.,https://pharmaphorum.com/news/uk-signs-coronavirus-vaccine-deals-with-jj-and-novavax/; https://www.globenewswire.com/fr/news-release/2020/08/14/2078379/0/en/Novavax-and-UK-Government-Announce-Collaboration-and-Purchase-Agreement-for-Novavax-COVID-19-Vaccine-Candidate.html ; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_Novavax_United_Kingdom.pdf
United Kingdom,AstraZeneca/Oxford,Government Purchase,Yes,100,,,1.496,74.81%,AstraZeneca,UK,,10m of these doses will come from SII in India,https://www.bbc.com/news/health-53469269 ; https://www.reuters.com/article/us-health-coronavirus-britain-india/uk-to-receive-10-million-astrazeneca-covid-19-vaccine-doses-from-indias-serum-institute-idUSKCN2AU2LW
United Kingdom,Curevac,Government Purchase,Yes,50,,,0.748,37.41%,,,,,https://www.gov.uk/government/news/new-vaccines-partnership-to-rapidly-respond-to-new-virus-variants
United Kingdom,Johnson & Johnson,Government Purchase,Yes,30,,,0.449,44.89%,,,Mid-2021,agreement in principle' between UK government and J&J as of August 14. Additional purchase option for an additional 22m doses,https://www.jnj.com/our-company/johnson-johnson-announces-collaboration-in-principle-with-the-united-kingdom-on-additional-phase-3-study-and-agreement-to-supply-its-covid-19-vaccine-candidate ; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_Johnson_Johnson_United_Kingdom.pdf
United Kingdom,Moderna,Government Purchase,Yes,5,,,0.075,3.74%,,,,,https://www.theguardian.com/world/2020/nov/16/uk-in-advanced-discussions-to-buy-moderna-covid-vaccine
United Kingdom,Pfizer/BioNTech,Government Purchase,Yes,40,,,0.598,29.92%,,,,,https://www.cnbc.com/2020/12/08/uk-rolls-out-pfizer-coronavirus-vaccine-heres-what-you-need-to-know.html
United Kingdom,Sanofi/GSK,Government Purchase,Yes,60,,,0.898,44.89%,,,,,https://www.sanofi.com/en/media-room/press-releases/2020/2020-07-29-07-00-00
United Kingdom,Valneva,Government Purchase,Yes,100,858,8.58,1.496,74.81%,"[Valneva has a large facility in Scotland, UK government invested in it to support scale up]",,"60 by second half of 2021; ""two further options for additional doses - one for 40 million and the other, between 30 and 90 million - by 2025","Deal for up to 190m doses; if doses beyond the first initial 60 million are exercised, deal could increase to 1.63 billion total. The UK exercised an option for 40m additional doses in February 2021, leaving an option for a remaining 90m doses. Total price and price/dose based on price/dose calculated based on the 1.63b/190m doses calculation. ",https://apnews.com/article/europe-scotland-coronavirus-pandemic-744fce1d47323c26d67ea6fef3bbea6f; https://valneva.com/press-release/valneva-confirms-participation-in-uk-government-covid-19-vaccine-response-program/; https://www.fiercepharma.com/manufacturing/valneva-signs-manufacturing-partner-to-produce-adjuvant-for-covid-19-vaccine ; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_Valneva_United_Kingdom.pdf
United States,AstraZeneca/Oxford,Government Purchase,Yes,300,1200,4,0.914,45.70%,AstraZeneca,UK,20-Sep,Price/dose based on reported total price. Unclear if dollar amount repored includes more than vaccine price but also manufacturing costs.,https://www.reuters.com/article/us-health-coronavirus-astrazeneca-idUSKBN22X0J9
United States,Johnson & Johnson,Government Purchase,Yes,100,1000,10,0.305,30.47%,,,,Price/dose based on reported total price. Unclear if dollar amount repored includes more than vaccine price but also manufacturing costs.,https://www.jnj.com/johnson-johnson-announces-agreement-with-u-s-government-for-100-million-doses-of-investigational-covid-19-vaccine ; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_Johnson_Johnson_United_States.pdf ; https://www.medicalcountermeasures.gov/newsroom/2020/janssenrapidard/
United States,Moderna,Government Purchase,Yes,300,4500,15,0.914,45.70%,,,"First 100m by end of March 2021, second 100m by June 2021","Original deal for 100m, with option for an additional 400m doses. In December, option for additional 100m exercised. In Jan, in talks for additional 100m to be exercised. Total price based on reported 15 USD/dose. ","https://www.nytimes.com/live/2021/01/26/world/covid-19-coronavirus/covid-vaccine-distribution; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_Moderna_United_States.pdf, https://www.nytimes.com/2020/12/15/us/politics/us-pfizer-vaccine-more-doses.html ; https://www.nytimes.com/2020/12/18/upshot/coronavirus-vaccines-prices-europe-united-states.html"
United States,Novavax,Government Purchase,Yes,100,1600,16,0.305,15.23%,,,First quarter of 2020 if vaccine approved,Price/dose based on reported total price. Unclear if dollar amount repored includes more than vaccine price but also manufacturing costs.,https://www.nytimes.com/2020/07/07/health/novavax-coronavirus-vaccine-warp-speed.html; https://www.ft.com/content/0d3a3463-0e8d-4b0b-96f5-98fb77c3d51e ; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_Novavax_United_States.pdf
United States,Pfizer/BioNTech,Government Purchase,Yes,300,5972.48,19.91,0.914,45.70%,,,,"Deal for an initial 100m, with option to procure another 500m for additional funding. In Dec, option for additional 100m was exercised. In Jan, in talks to purchase additional 100m (bringing total to 300m). Prices have been reported as 19.50/dose, but allocations from the government point to slightly higher totals, raising the cost to 19.91/dose, as reported here.",https://www.nytimes.com/live/2021/01/26/world/covid-19-coronavirus/covid-vaccine-distribution; https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-biontech-announce-agreement-us-government-600 ; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_Pfizer-BioNTech_United_States.pdf ; https://www.medicalcountermeasures.gov/newsroom/2021/covid19purchases/
United States,Sanofi/GSK,Government Purchase,Yes,100,1050,10.5,0.305,15.23%,,,,"Option to purchase an additional 400m. Total deal for 2.1 billion USD, putting aside money for clinical trials and manufacturing scale-up, appears to be 10.50 USD/dose.",https://www.nytimes.com/2020/07/31/health/covid-19-vaccine-sanofi-gsk.html ; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_Sanofi-GlaxoSmithKline_United_States.pdf ; https://www.statnews.com/2020/07/31/operation-warp-speed-sanofi-gsk-covid19-vaccine/ ; https://www.barrons.com/articles/glaxo-and-sanofi-will-sell-100-million-covid-19-vaccine-doses-to-the-u-s-51596193212
Uruguay,Pfizer/BioNTech,Government Purchase,Yes,2,,,0.578,28.89%,,,21-Mar,,https://riotimesonline.com/brazil-news/miscellaneous/covid-19/uruguay-agreed-on-purchase-of-biontech-pfizer-and-sinovacs-covid-19-vaccines/ ; https://en.mercopress.com/2021/01/24/uruguay-will-receive-first-batches-of-pfizer-and-sinovac-vaccines-late-february-or-early-march-us-120-million-investment
Uruguay,Sinovac,Government Purchase,Yes,1.75,,,0.506,25.28%,,,21-Mar,,https://riotimesonline.com/brazil-news/miscellaneous/covid-19/uruguay-agreed-on-purchase-of-biontech-pfizer-and-sinovacs-covid-19-vaccines/ ; https://en.mercopress.com/2021/01/24/uruguay-will-receive-first-batches-of-pfizer-and-sinovac-vaccines-late-february-or-early-march-us-120-million-investment
Uzbekistan,Gamaleya,Government Purchase,Yes,35,341.25,9.75,1.042,52.11%,LAXISAM [distributor],Uzbekistan,"Up to 10 million in 2020, 25 million in 2021 ","Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets."" ",https://www.prnewswire.co.uk/news-releases/rdif-and-laxisam-agree-to-supply-up-to-35-million-doses-of-sputnik-v-vaccine-to-uzbekistan-853729566.html ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Uzbekistan,Pfizer/BioNTech,Government Purchase,Unclear,0.1,,,0.003,0.15%,,,,Not yet finalized,https://www.reuters.com/article/health-coronavirus-uzbekistan-vaccine/uzbekistan-to-buy-100000-doses-of-pfizer-biontech-vaccine-idUSR4N2I600R
Venezuela,Gamaleya,Government Purchase,Yes,10,97.5,9.75,0.351,17.53%,,,,"Unclear if 10 million doses have been secured or doses to vaccinate 10 million people. News sources differ. A tweet from Venezuelan president Nicolas Madura says 10 million vaccines, so that is the number used here. Some sources also mention that some of the vaccine may be manufactured in Venezuela, but details are not given. Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets."" ","https://twitter.com/NicolasMaduro/status/1343988821424267265, https://www.rt.com/news/511063-sputnik-vaccine-venezuela-deal/, https://thehill.com/policy/international/532201-venezuela-signs-contract-to-acquire-doses-of-russian-coronavirus-vaccine, https://www.reuters.com/article/idUSKBN2931YL ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7"
Vietnam,AstraZeneca/Oxford,Government Purchase,Yes,30,,,0.311,15.55%,SK Bioscience,South Korea,,,https://www.reuters.com/article/us-health-coronavirus-vietnam-vaccine/vietnam-says-to-buy-astrazeneca-vaccine-in-talks-with-other-producers-idUSKBN2990FQ ; https://www.google.com/url?q=https://www.reuters.com/article/us-health-coronavirus-vietnam/vietnams-first-batch-of-covid-19-vaccine-arrives-from-south-korea-idUSKBN2AO0G9&sa=D&source=editors&ust=1614349814520000&usg=AFQjCNGmGDiDcMLkdDk4lOmCfWhoIJDJ3w
Vietnam,Gamaleya,Government Purchase,Unclear,50,487.5,9.75,0.518,25.92%,,,,"In August 2020, reporting that deal was under negotiations for 50-100m doses; no further updates available. Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets."" ",https://www.reuters.com/article/us-health-coronavirus-vietnam-vaccine/vietnam-to-buy-russian-covid-19-vaccine-idUSKCN25A0M0 ; https://tass.com/world/1189635 ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Zimbabwe,Sinopharm/Beijing,Government Purchase,Yes,0.6,,,0.041,2.05%,,,,,https://apnews.com/article/equatorial-guinea-health-coronavirus-pandemic-africa-southern-africa-07d03176dcb73786d9c6faa1ea0fffd6
